##################################################################
#### GToTree v2: a user-friendlier workflow for phylogenomics ####
##################################################################

### TO DO STILL ###

    # now that i don't *need* to do the download and SCG-searching separately, maybe put them together
        # again so that not as much storage is used???
        # preprocessing genomes can just become "processing genomes"

    # build in/port over these from v1 (or make new) as subcommands under gtt
        # gtt-gen-scg-hmms from v1 and make it a subcommand under gtt
            # maybe make it in the style of bit gen-mg with regard to sections and spinners vs progress bars
        # gtt-pfam-search -> gtt search-pfams (should take all input types that gtotree can take, including --wanted-ref-tax)
            # set up spinner and progress bars similar to main gtotree run at this task
        # gtt-ko-search -> gtt search-kos (totally new one; should take all input types that gtotree can take, including --wanted-ref-tax))
            # set up spinner and progress bars similar to main gtotree run at this task

    # if the user provides a --wanted-ref-tax argument, and they DON'T specify an HMM, maybe we can auto-pick based on the --wanted-ref-tax for them
        # find lowest rank in the associated taxonomy that has a pre-built SCG-set and use that one

    # consider richargparse for the main gtotree parser, instead of my manual one that i've stuck to for legacy reasons...
        # either way, make a condensed standard help and a --show-detailed-help for the full help (so it's less overwhelming at first glance)

    # pursue faster and better handling of reading and writing my run_data object (if that's still done at all now that snakemake is dropped)

    # add a preflight check when the user provides an additional-ko-targets file (-K) that the entries start with K
        # same for pfam, that they start with PF
        # also, doublecheck how it handles if a target KO/PFam isn't found

    # go through general.py GenomeData and RunData classes and see which methods i put in that i'm not using anywhere anymore

    # incorporate latest changes from master GToTree
        # gtt-gen-SCG-HMMs has been updated a bit (v1.8.17)
        # check for others via all commits since they split... ... ... (yes, that's worth 3 ellipses)

    # figure out all helper scripts that are no longer needed and remove them

    # modularize and reduce code redundancy in any of my helper scripts still remaining

    # when 0 accessions are found/make it through, at that stage summary the message is like "0 of total found...", it should probably explicitly check and say None
        # this is probably the case for all input-processing stages

    # fix entry points/console scripts as needed in pyproject.toml

    # add FAQ page about differences between GToTree v1 and v2

    # create new SCG-sets for all main phyla (and proteos/pseudomonadota) of gtdb (and archaea/bacteria)
        # continue hosting them as github assets
        # make an organized output for gtt-hmms that breaks done by domain for easier reading and selection

    # if it's a re-run, and a genome was dropped later due to, e.g., not enough hit targets, the preprocessing summary is misleading as it says the genome was dropped earlier

    # add a flag when all is done, so when resume is tried, it says nothing to do

    # if genome filtering drops all genes of a given SCG-set, things might break
        # build some guard for that

    # do i want to modify 'reason-removed' for SCGs to delineate bewteen 'no/multiple hits found'
        # and dropped due to length filtering?

    # more unit tests once things are more decided and stable

    # sync the CHANGELOG.md with the latest in the master gtotree v1 branch
        # including needed updates that were done in the v1 branch that were not in the v2 branch :(


### other things to do prior to final launch ###
    # think about bioconda recipe, that will probably still need to be maintained separately from the conda-recipe in this repo
    # revisit all pages on the gtotree wiki and update them as needed
    # made the CHANGELOG.md (and release notes) really comprehensive about the v1 to v2 changes, and put a link to the initial release notes somewhere on the wiki maybe
    # i built a lot of this in snakemake at first, with a lot of dancing around to pass info back and forth
        # then i dropped all of the snakemake
        # revisit everything and make sure i'm not doing any unnecessary jumping through hoops still


    ### TEST ALL FUNCTIONALITY ###



cat problem-accs.txt
    # unit tests (though it did fine without them for 7 years)
# instead of just exiting and informing when input files have problems, GToTree2 fixes them
    # e.g., duplicate entries will be unique'd, windows line-endings will be converted, changes written to a new file that is then used
# things i've added over time
    # gtt-gen-SCG-HMMs
    # gtt-get-GTDB-accessions
    # gtt-subset...
    # new prepackaged HMMs based on GTDB taxonomy (originals, based on NCBI, still available)
    # in tandem scanning of target KOs or pfams, files for added vizualization in iToL
    # pre-built HMMs stored remotely and downloaded when used, to slim package size and install time
    # partitions.txt file produced suitable for mixed-model treeing with programs like iqtree


### """
# In its first 7 years, the original GToTree received over 700 citations and has been
# successfully continually maintained over this time despite its foundation being a main runner
# of ~4,000 lines of BASH and dozens of independent python and BASH helper scripts with a lot
# of redundancy in its code base. Among several other improvements and feature additions, GToTree
# has now been rewritten from the ground up in python with robustification and restart capabilities
# for failed or interrupted runs. This paper highlights some of the many new additions to GToTree
# since its initial launch.
### """
